emp_no,title,from_date,to_date
10001,Senior Engineer,1986-06-26,9999-01-01
10002,Staff,1996-08-03,9999-01-01
10003,Senior Engineer,1995-12-03,9999-01-01
10004,Engineer,1986-12-01,1995-12-01
10004,Senior Engineer,1995-12-01,9999-01-01
10005,Senior Staff,1996-09-12,9999-01-01
10005,Staff,1989-09-12,1996-09-12
10006,Senior Engineer,1990-08-05,9999-01-01
10007,Senior Staff,1996-02-11,9999-01-01
10007,Staff,1989-02-10,1996-02-11
10008,Assistant Engineer,1998-03-11,2000-07-31
10009,Assistant Engineer,1985-02-18,1990-02-18
10009,Engineer,1990-02-18,1995-02-18
10009,Senior Engineer,1995-02-18,9999-01-01
10010,Engineer,1996-11-24,9999-01-01
10011,Staff,1990-01-22,1996-11-09
10012,Engineer,1992-12-18,2000-12-18
10012,Senior Engineer,2000-12-18,9999-01-01
10013,Senior Staff,1985-10-20,9999-01-01
10014,Engineer,1993-12-29,9999-01-01
10015,Senior Staff,1992-09-19,1993-08-22
10016,Staff,1998-02-11,9999-01-01
10017,Senior Staff,2000-08-03,9999-01-01
10017,Staff,1993-08-03,2000-08-03
10018,Engineer,1987-04-03,1995-04-03
10018,Senior Engineer,1995-04-03,9999-01-01
10019,Staff,1999-04-30,9999-01-01
10020,Engineer,1997-12-30,9999-01-01
10021,Technique Leader,1988-02-10,2002-07-15
10022,Engineer,1999-09-03,9999-01-01
10023,Engineer,1999-09-27,9999-01-01
10024,Assistant Engineer,1998-06-14,9999-01-01
10025,Technique Leader,1987-08-17,1997-10-15
10026,Engineer,1995-03-20,2001-03-19
10026,Senior Engineer,2001-03-19,9999-01-01
10027,Engineer,1995-04-02,2001-04-01
10027,Senior Engineer,2001-04-01,9999-01-01
10028,Engineer,1991-10-22,1998-04-06
10029,Engineer,1991-09-18,2000-09-17
10029,Senior Engineer,2000-09-17,9999-01-01
10030,Engineer,1994-02-17,2001-02-17
10030,Senior Engineer,2001-02-17,9999-01-01
10031,Engineer,1991-09-01,1998-09-01
10031,Senior Engineer,1998-09-01,9999-01-01
10032,Engineer,1990-06-20,1995-06-20
10032,Senior Engineer,1995-06-20,9999-01-01
10033,Technique Leader,1987-03-18,1993-03-24
10034,Staff,1995-04-12,1999-10-31
10035,Engineer,1988-09-05,1996-09-05
10035,Senior Engineer,1996-09-05,9999-01-01
10036,Senior Staff,1992-04-28,9999-01-01
10037,Engineer,1990-12-05,1995-12-05
10037,Senior Engineer,1995-12-05,9999-01-01
10038,Senior Staff,1996-09-20,9999-01-01
10038,Staff,1989-09-20,1996-09-20
10039,Senior Staff,1997-01-18,9999-01-01
10039,Staff,1988-01-19,1997-01-18
10040,Engineer,1993-02-14,1999-02-14
10040,Senior Engineer,1999-02-14,9999-01-01
10041,Senior Staff,1998-11-12,9999-01-01
10041,Staff,1989-11-12,1998-11-12
10042,Senior Staff,2000-03-21,2000-08-10
10042,Staff,1993-03-21,2000-03-21
10043,Engineer,1990-10-20,1997-10-20
10043,Senior Engineer,1997-10-20,9999-01-01
10044,Technique Leader,1994-05-21,9999-01-01
10045,Engineer,1996-11-16,9999-01-01
10046,Senior Staff,2000-06-20,9999-01-01
10046,Staff,1992-06-20,2000-06-20
10047,Engineer,1989-03-31,1998-03-31
10047,Senior Engineer,1998-03-31,9999-01-01
10048,Engineer,1985-02-24,1987-01-27
10049,Senior Staff,2000-05-04,9999-01-01
10049,Staff,1992-05-04,2000-05-04
10050,Senior Staff,1999-12-25,9999-01-01
10050,Staff,1990-12-25,1999-12-25
10051,Engineer,1992-10-15,1998-10-15
10051,Senior Engineer,1998-10-15,9999-01-01
10052,Senior Staff,2002-01-31,9999-01-01
10052,Staff,1997-01-31,2002-01-31
10053,Senior Staff,1994-11-13,9999-01-01
10054,Senior Staff,2000-07-28,9999-01-01
10054,Staff,1995-07-29,2000-07-28
10055,Staff,1992-04-27,1995-07-22
10056,Engineer,1990-02-01,1999-02-01
10056,Senior Engineer,1999-02-01,9999-01-01
10057,Engineer,1992-01-15,2000-01-15
10057,Senior Engineer,2000-01-15,9999-01-01
10058,Senior Staff,1988-04-25,9999-01-01
10059,Senior Staff,1991-06-26,9999-01-01
10060,Senior Staff,1996-05-28,9999-01-01
10060,Staff,1989-05-28,1996-05-28
10061,Senior Staff,1989-12-02,9999-01-01
10062,Engineer,1991-08-30,1999-08-30
10062,Senior Engineer,1999-08-30,9999-01-01
10063,Senior Engineer,1989-04-08,9999-01-01
10064,Staff,1985-11-20,1992-03-02
10065,Engineer,1998-05-24,9999-01-01
10066,Assistant Engineer,1986-02-26,1992-02-26
10066,Engineer,1992-02-26,1998-02-25
10066,Senior Engineer,1998-02-25,9999-01-01
10067,Engineer,1987-03-04,1996-03-03
10067,Senior Engineer,1996-03-03,9999-01-01
10068,Senior Staff,1996-08-06,9999-01-01
10068,Staff,1987-08-07,1996-08-06
10069,Technique Leader,1992-06-14,9999-01-01
10070,Technique Leader,1985-10-14,9999-01-01
10071,Staff,1995-08-05,9999-01-01
10072,Engineer,1989-05-21,1995-05-21
10072,Senior Engineer,1995-05-21,9999-01-01
10073,Engineer,1998-02-02,1998-02-22
10074,Technique Leader,1990-08-13,9999-01-01
10075,Senior Engineer,1988-05-17,2001-01-15
10076,Senior Engineer,1996-07-15,9999-01-01
10077,Staff,1994-12-23,9999-01-01
10078,Engineer,1994-09-29,9999-01-01
10079,Technique Leader,1995-12-13,9999-01-01
10080,Senior Staff,2001-09-28,9999-01-01
10080,Staff,1994-09-28,2001-09-28
10081,Engineer,1986-10-30,1991-10-30
10081,Senior Engineer,1991-10-30,9999-01-01
10082,Staff,1990-01-03,1990-01-15
10083,Engineer,1987-03-31,1994-03-31
10083,Senior Engineer,1994-03-31,9999-01-01
10084,Engineer,1995-12-15,2001-12-14
10084,Senior Engineer,2001-12-14,9999-01-01
10085,Senior Engineer,1994-04-09,9999-01-01
10086,Senior Staff,1999-02-19,9999-01-01
10086,Staff,1992-02-19,1999-02-19
10087,Staff,1997-05-08,2001-01-09
10088,Senior Staff,1993-09-02,9999-01-01
10088,Staff,1988-09-02,1993-09-02
10089,Senior Staff,1996-01-11,9999-01-01
10089,Staff,1989-01-10,1996-01-11
10090,Senior Engineer,1986-03-14,1999-05-07
10091,Engineer,1992-11-18,2001-11-18
10091,Senior Engineer,2001-11-18,9999-01-01
10092,Engineer,1996-04-22,9999-01-01
10093,Staff,1997-06-08,9999-01-01
10094,Senior Staff,1987-04-18,1997-11-08
10095,Senior Staff,2000-03-09,9999-01-01
10095,Staff,1994-03-10,2000-03-09
10096,Engineer,1999-01-23,9999-01-01
10097,Senior Staff,1996-09-14,9999-01-01
10097,Staff,1990-09-15,1996-09-14
10098,Engineer,1985-05-13,1992-05-13
10098,Senior Engineer,1992-05-13,1992-12-11
10099,Senior Staff,1995-10-19,9999-01-01
10099,Staff,1988-10-18,1995-10-19
10100,Senior Staff,1994-09-21,9999-01-01
10100,Staff,1987-09-21,1994-09-21
